24	7964016	342	4.2943157E-5
25	8447231	442	5.2324838E-5
26	8356844	413	4.942057E-5
27	8195764	395	4.819563E-5
28	8259775	386	4.6732508E-5
29	8330929	403	4.8373957E-5
30	8210444	415	5.054538E-5
31	8386883	369	4.3997275E-5
32	8297534	410	4.9412272E-5
33	8319792	415	4.9881055E-5
34	8267284	407	4.9230195E-5
35	8222853	426	5.1806837E-5
36	8350226	389	4.6585566E-5
37	8168462	356	4.3582255E-5
38	8054639	378	4.692948E-5
39	8485902	402	4.737269E-5
40	8426825	404	4.7942136E-5
41	8336225	402	4.8223268E-5
42	8139119	388	4.767101E-5
43	8171544	369	4.5156703E-5
44	8372322	372	4.443212E-5
45	8256069	388	4.699573E-5
46	8214782	408	4.9666563E-5
47	8434481	402	4.76615E-5
48	8193165	331	4.039953E-5
49	8981168	407	4.5317047E-5
50	8098915	357	4.4079978E-5
51	8311402	384	4.6201592E-5
52	8291913	400	4.8239774E-5
53	8061452	376	4.6641722E-5
54	8006329	349	4.3590513E-5
55	8312982	339	4.077959E-5
56	8336228	388	4.654383E-5
57	8173956	374	4.5755078E-5
58	8367372	424	5.0673018E-5
59	8285655	380	4.5862398E-5
60	8258453	401	4.855631E-5
61	8806945	406	4.609998E-5
62	8194002	367	4.478886E-5
63	8439981	392	4.6445602E-5
64	8278642	347	4.1915086E-5
65	8265361	341	4.1256517E-5
66	8246165	351	4.256524E-5
67	8267121	390	4.7174828E-5
68	7939875	347	4.3703458E-5
69	8201338	362	4.413914E-5
70	8494788	371	4.3673837E-5
71	8339703	369	4.424618E-5
72	8224969	366	4.4498647E-5
73	8620483	378	4.384905E-5
74	8109850	365	4.5006997E-5
75	8487776	422	4.971856E-5
76	8238570	346	4.199758E-5
77	8171898	317	3.8791477E-5
78	8140795	326	4.004523E-5
79	8217991	332	4.039917E-5
80	8548686	365	4.269662E-5
81	8124836	331	4.0739284E-5
82	8069234	369	4.5729248E-5
83	8150577	315	3.864757E-5
84	8527125	398	4.6674584E-5
85	8465437	416	4.9140996E-5
86	8182870	345	4.2161246E-5
87	8384701	363	4.3293137E-5
88	8317727	343	4.123723E-5
89	8428296	322	3.820464E-5
90	8473150	359	4.236913E-5
91	8199504	354	4.3173342E-5
92	8242213	352	4.2706975E-5
93	8349980	365	4.371268E-5
94	8367702	365	4.36201E-5
95	8222000	329	4.0014595E-5
96	8279581	344	4.1547995E-5
97	8344455	345	4.134482E-5
98	8336497	346	4.1504245E-5
99	8262911	347	4.1994885E-5
100	8320951	350	4.20625E-5
101	8282731	382	4.6120054E-5
102	8492401	377	4.439263E-5
103	8119520	348	4.2859676E-5
104	8197214	346	4.2209464E-5
105	8225227	319	3.8783124E-5
106	8052280	338	4.197569E-5
107	8549238	366	4.2810832E-5
108	8263303	339	4.1024756E-5
109	8467447	303	3.57841E-5
110	8240972	309	3.7495578E-5
111	8566356	322	3.758891E-5
112	8107019	320	3.947197E-5
113	8244496	348	4.220998E-5
114	8744969	351	4.013736E-5
115	8157364	332	4.0699422E-5
116	8179078	302	3.6923477E-5
117	8207230	314	3.825895E-5
118	8200771	319	3.8898783E-5
119	8123846	339	4.1729003E-5
120	8323219	321	3.856681E-5
121	8275196	347	4.193254E-5
122	8260779	304	3.6800404E-5
123	8499130	310	3.647432E-5
124	8219893	330	4.0146508E-5
125	8373537	362	4.3231434E-5
126	8225442	336	4.084887E-5
127	8243782	330	4.0030172E-5
128	8279074	312	3.7685375E-5
129	8356864	314	3.7573904E-5
130	8374493	318	3.7972448E-5
131	8327815	335	4.0226638E-5
132	8337843	298	3.5740657E-5
133	8190144	334	4.0780724E-5
134	8127243	317	3.9004615E-5
135	8379816	343	4.0931685E-5
136	8201305	334	4.0725226E-5
137	8189235	339	4.1395808E-5
138	8629633	331	3.8356207E-5
139	8507377	334	3.9260045E-5
140	8318240	346	4.1595336E-5
141	8190024	327	3.9926625E-5
142	8415560	297	3.529177E-5
143	8332628	297	3.5643017E-5
144	8301905	342	4.1195362E-5
145	8245330	321	3.8931128E-5
146	8422487	344	4.0843042E-5
147	8487469	342	4.0294697E-5
148	8843972	321	3.6295907E-5
149	8320072	284	3.413432E-5
150	8201023	297	3.6214995E-5
151	8321801	304	3.6530553E-5
152	8304487	313	3.7690468E-5
153	8382096	327	3.9011724E-5
154	8083626	315	3.896766E-5
155	8197917	309	3.76925E-5
156	8127940	260	3.1988424E-5
157	8170922	305	3.732749E-5
158	8386128	310	3.696581E-5
159	8144592	290	3.560645E-5
160	8107805	320	3.946814E-5
161	8267366	323	3.9069277E-5
162	8426239	329	3.9044702E-5
163	8391756	332	3.9562638E-5
164	8531129	285	3.340707E-5
165	8290856	321	3.8717353E-5
166	8173729	303	3.7069985E-5
167	8328905	306	3.6739522E-5
168	8239769	288	3.4952434E-5
169	8176916	298	3.6444057E-5
170	8209008	319	3.885975E-5
171	8441873	291	3.4471024E-5
172	8298937	321	3.8679653E-5
173	8199601	291	3.548953E-5
174	8418511	316	3.753633E-5
175	8442525	324	3.8377144E-5
176	8202382	266	3.2429605E-5
